您正在使用gin模式的GIN_MODE环境名称,config的路径为config.yaml
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f018d6c0 false}
鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f018d6c0 false}
[GIN-debug] DELETE /orderDetails/deleteOrderDetailsByIds --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).DeleteOrderDetailsByIds-fm (7 handlers)
[GIN-debug] PUT    /orderDetails/updateOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).UpdateOrderDetails-fm (7 handlers)
[GIN-debug] GET    /orderDetails/recentlyPurchasedGoods --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).RecentlyPurchasedGoods-fm (6 handlers)
[GIN-debug] GET    /orderDetails/findOrderDetails --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).FindOrderDetails-fm (6 handlers)
[GIN-debug] GET    /orderDetails/getOrderDetailsList --> fresh-shop/server/api/v1/shop.(*OrderDetailsApi).GetOrderDetailsList-fm (6 handlers)
[GIN-debug] DELETE /orderDelivery/deleteOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).DeleteOrderDelivery-fm (7 handlers)
[GIN-debug] DELETE /orderDelivery/deleteOrderDeliveryByIds --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).DeleteOrderDeliveryByIds-fm (7 handlers)
[GIN-debug] PUT    /orderDelivery/updateOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).UpdateOrderDelivery-fm (7 handlers)
[GIN-debug] POST   /orderDelivery/createOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).CreateOrderDelivery-fm (6 handlers)
[GIN-debug] GET    /orderDelivery/findOrderDelivery --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).FindOrderDelivery-fm (6 handlers)
[GIN-debug] GET    /orderDelivery/getOrderDeliveryList --> fresh-shop/server/api/v1/shop.(*OrderDeliveryApi).GetOrderDeliveryList-fm (6 handlers)
[GIN-debug] POST   /orderReturn/createOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).CreateOrderReturn-fm (7 handlers)
[GIN-debug] DELETE /orderReturn/deleteOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).DeleteOrderReturn-fm (7 handlers)
[GIN-debug] DELETE /orderReturn/deleteOrderReturnByIds --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).DeleteOrderReturnByIds-fm (7 handlers)
[GIN-debug] PUT    /orderReturn/updateOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).UpdateOrderReturn-fm (7 handlers)
[GIN-debug] GET    /orderReturn/findOrderReturn --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).FindOrderReturn-fm (6 handlers)
[GIN-debug] GET    /orderReturn/getOrderReturnList --> fresh-shop/server/api/v1/shop.(*OrderReturnApi).GetOrderReturnList-fm (6 handlers)
[GIN-debug] GET    /goods/findGoods          --> fresh-shop/server/api/v1/shop.(*GoodsApi).FindGoods-fm (3 handlers)
[GIN-debug] GET    /goods/getGoodsList       --> fresh-shop/server/api/v1/shop.(*GoodsApi).GetGoodsList-fm (3 handlers)
[GIN-debug] POST   /goods/batchCreateGoodsByExcel --> fresh-shop/server/api/v1/shop.(*GoodsApi).BatchCreateGoodsByExcel-fm (3 handlers)
[GIN-debug] POST   /goods/exportGoods        --> fresh-shop/server/api/v1/shop.(*GoodsApi).ExportGoods-fm (3 handlers)
[GIN-debug] GET    /brand/findBrand          --> fresh-shop/server/api/v1/shop.(*BrandApi).FindBrand-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandList       --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandList-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandListByCategoryId --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandListByCategoryId-fm (3 handlers)
[GIN-debug] GET    /brand/getBrandListAll    --> fresh-shop/server/api/v1/shop.(*BrandApi).GetBrandListAll-fm (3 handlers)
[GIN-debug] GET    /category/findCategory    --> fresh-shop/server/api/v1/shop.(*CategoryApi).FindCategory-fm (3 handlers)
[GIN-debug] GET    /category/getCategoryList --> fresh-shop/server/api/v1/shop.(*CategoryApi).GetCategoryList-fm (3 handlers)
[GIN-debug] GET    /category/getCategoryListAll --> fresh-shop/server/api/v1/shop.(*CategoryApi).GetCategoryListAll-fm (3 handlers)
[GIN-debug] GET    /tags/findTags            --> fresh-shop/server/api/v1/shop.(*TagsApi).FindTags-fm (3 handlers)
[GIN-debug] GET    /tags/getTagsList         --> fresh-shop/server/api/v1/shop.(*TagsApi).GetTagsList-fm (3 handlers)
[GIN-debug] GET    /tags/getTagsListAll      --> fresh-shop/server/api/v1/shop.(*TagsApi).GetTagsListAll-fm (3 handlers)
[GIN-debug] DELETE /favorites/deleteFavorites --> fresh-shop/server/api/v1/shop.(*FavoritesApi).DeleteFavorites-fm (7 handlers)
[GIN-debug] DELETE /favorites/deleteFavoritesByIds --> fresh-shop/server/api/v1/shop.(*FavoritesApi).DeleteFavoritesByIds-fm (7 handlers)
[GIN-debug] POST   /favorites/favorites      --> fresh-shop/server/api/v1/shop.(*FavoritesApi).Favorites-fm (7 handlers)
[GIN-debug] GET    /favorites/findFavorites  --> fresh-shop/server/api/v1/shop.(*FavoritesApi).FindFavorites-fm (6 handlers)
[GIN-debug] GET    /favorites/getFavoritesList --> fresh-shop/server/api/v1/shop.(*FavoritesApi).GetFavoritesList-fm (6 handlers)
[GIN-debug] POST   /cart/createCart          --> fresh-shop/server/api/v1/shop.(*CartApi).CreateCart-fm (7 handlers)
[GIN-debug] DELETE /cart/deleteCart          --> fresh-shop/server/api/v1/shop.(*CartApi).DeleteCart-fm (7 handlers)
[GIN-debug] DELETE /cart/deleteCartByIds     --> fresh-shop/server/api/v1/shop.(*CartApi).DeleteCartByIds-fm (7 handlers)
[GIN-debug] PUT    /cart/updateCart          --> fresh-shop/server/api/v1/shop.(*CartApi).UpdateCart-fm (7 handlers)
[GIN-debug] POST   /cart/selectAllChecked    --> fresh-shop/server/api/v1/shop.(*CartApi).SelectAllChecked-fm (6 handlers)
[GIN-debug] POST   /cart/selectGoodsSingeChecked --> fresh-shop/server/api/v1/shop.(*CartApi).SelectGoodsSingeChecked-fm (6 handlers)
[GIN-debug] POST   /cart/clearAllChecked     --> fresh-shop/server/api/v1/shop.(*CartApi).ClearAllChecked-fm (6 handlers)
[GIN-debug] GET    /cart/getCartList         --> fresh-shop/server/api/v1/shop.(*CartApi).GetCartList-fm (6 handlers)
[GIN-debug] POST   /userAddress/createUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).CreateUserAddress-fm (7 handlers)
[GIN-debug] DELETE /userAddress/deleteUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).DeleteUserAddress-fm (7 handlers)
[GIN-debug] DELETE /userAddress/deleteUserAddressByIds --> fresh-shop/server/api/v1/shop.(*UserAddressApi).DeleteUserAddressByIds-fm (7 handlers)
[GIN-debug] PUT    /userAddress/updateUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).UpdateUserAddress-fm (7 handlers)
[GIN-debug] GET    /userAddress/findUserAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).FindUserAddress-fm (6 handlers)
[GIN-debug] GET    /userAddress/findUserDefaultAddress --> fresh-shop/server/api/v1/shop.(*UserAddressApi).FindUserDefaultAddress-fm (6 handlers)
[GIN-debug] GET    /userAddress/getUserAddressList --> fresh-shop/server/api/v1/shop.(*UserAddressApi).GetUserAddressList-fm (6 handlers)
[GIN-debug] POST   /wechat/createPayData     --> fresh-shop/server/api/v1/wechat.(*WeChatApi).CreatePayData-fm (7 handlers)
[GIN-debug] GET    /wechat/getUnlimitedQRCode --> fresh-shop/server/api/v1/wechat.(*WeChatApi).GetUnlimitedQRCode-fm (6 handlers)
[GIN-debug] GET    /wechat/code2Session      --> fresh-shop/server/api/v1/wechat.(*WeChatApi).Code2Session-fm (3 handlers)
[GIN-debug] POST   /wechat/pay/notify        --> fresh-shop/server/api/v1/wechat.(*WeChatApi).PayNotify-fm (3 handlers)
[fresh_shop/server]2026/09/23 - 21:31:19.824	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/initialize/router.go:126	router register success

2026/09/23 21:31:19 [32m/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/service/system/jwt_black_list.go:74
[0m[33m[0.622ms] [34;1m[rows:0][0m SELECT `jwt` FROM `jwt_blacklists` WHERE `jwt_blacklists`.`deleted_at` IS NULL
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

无鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f0874000 false}
鉴权插件安装==》 &{[0x104a2c1b0 0x104a2c590] / 0x1cd9f0874000 false}
[GIN-debug] POST   /email/emailTest          --> fresh-shop/server/plugin/email/api.(*EmailApi).EmailTest-fm (6 handlers)
[GIN-debug] POST   /email/sendEmail          --> fresh-shop/server/plugin/email/api.(*EmailApi).SendEmail-fm (6 handlers)
[GIN-debug] GET    /uploads/file/*filepath   --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/file/*filepath   --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (3 handlers)
[fresh_shop/server]2026/09/23 - 21:31:19.825	[34minfo[0m	/Users/zhaoyuedong/Desktop/生鲜项目/fresh-b2b/fresh-shop/server/initialize/router.go:39	register swagger handler
[GIN-debug] GET    /health                   --> fresh-shop/server/initialize.Routers.func1 (3 handlers)
[GIN-debug] POST   /base/login               --> fresh-shop/server/api/v1/system.(*BaseApi).Login-fm (3 handlers)
[GIN-debug] POST   /base/loginWx             --> fresh-shop/server/api/v1/system.(*BaseApi).LoginWx-fm (3 handlers)
[GIN-debug] POST   /base/captcha             --> fresh-shop/server/api/v1/system.(*BaseApi).Captcha-fm (3 handlers)
[GIN-debug] POST   /init/initdb              --> fresh-shop/server/api/v1/system.(*DBApi).InitDB-fm (3 handlers)
[GIN-debug] POST   /init/checkdb             --> fresh-shop/server/api/v1/system.(*DBApi).CheckDB-fm (3 handlers)
[GIN-debug] POST   /api/createApi            --> fresh-shop/server/api/v1/system.(*SystemApiApi).CreateApi-fm (7 handlers)
[GIN-debug] POST   /api/deleteApi            --> fresh-shop/server/api/v1/system.(*SystemApiApi).DeleteApi-fm (7 handlers)
[GIN-debug] POST   /api/getApiById           --> fresh-shop/server/api/v1/system.(*SystemApiApi).GetApiById-fm (7 handlers)
[GIN-debug] POST   /api/updateApi            --> fresh-shop/server/api/v1/system.(*SystemApiApi).UpdateApi-fm (7 handlers)
[GIN-debug] DELETE /api/deleteApisByIds      --> fresh-shop/server/api/v1/system.(*SystemApiApi).DeleteApisByIds-fm (7 handlers)
[GIN-debug] POST   /api/getAllApis           --> fresh-shop/server/api/v1/system.(*SystemApiApi).GetAllApis-fm (6 handlers)
[GIN-debug] POST   /api/getApiList           --> fresh-shop/server/api/v1/system.(*SystemApiApi).GetApiList-fm (6 handlers)
[GIN-debug] POST   /jwt/jsonInBlacklist      --> fresh-shop/server/api/v1/system.(*JwtApi).JsonInBlacklist-fm (6 handlers)
[GIN-debug] POST   /user/admin_register      --> fresh-shop/server/api/v1/system.(*BaseApi).Register-fm (7 handlers)
[GIN-debug] POST   /user/changePassword      --> fresh-shop/server/api/v1/system.(*BaseApi).ChangePassword-fm (7 handlers)
[GIN-debug] POST   /user/setUserAuthority    --> fresh-shop/server/api/v1/system.(*BaseApi).SetUserAuthority-fm (7 handlers)
[GIN-debug] DELETE /user/deleteUser          --> fresh-shop/server/api/v1/system.(*BaseApi).DeleteUser-fm (7 handlers)
[GIN-debug] PUT    /user/setUserInfo         --> fresh-shop/server/api/v1/system.(*BaseApi).SetUserInfo-fm (7 handlers)
[GIN-debug] PUT    /user/setSelfInfo         --> fresh-shop/server/api/v1/system.(*BaseApi).SetSelfInfo-fm (7 handlers)
[GIN-debug] POST   /user/setUserAuthorities  --> fresh-shop/server/api/v1/system.(*BaseApi).SetUserAuthorities-fm (7 handlers)
[GIN-debug] POST   /user/resetPassword       --> fresh-shop/server/api/v1/system.(*BaseApi).ResetPassword-fm (7 handlers)
[GIN-debug] GET    /user/getAuditStatus      --> fresh-shop/server/api/v1/system.(*BaseApi).GetAuditStatus-fm (6 handlers)
[GIN-debug] POST   /user/getUserList         --> fresh-shop/server/api/v1/system.(*BaseApi).GetUserList-fm (6 handlers)
[GIN-debug] GET    /user/getUserInfo         --> fresh-shop/server/api/v1/system.(*BaseApi).GetUserInfo-fm (6 handlers)
[GIN-debug] POST   /menu/addBaseMenu         --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).AddBaseMenu-fm (7 handlers)
[GIN-debug] POST   /menu/addMenuAuthority    --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).AddMenuAuthority-fm (7 handlers)
[GIN-debug] POST   /menu/deleteBaseMenu      --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).DeleteBaseMenu-fm (7 handlers)
[GIN-debug] POST   /menu/updateBaseMenu      --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).UpdateBaseMenu-fm (7 handlers)
[GIN-debug] POST   /menu/getMenu             --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetMenu-fm (6 handlers)
[GIN-debug] POST   /menu/getMenuList         --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetMenuList-fm (6 handlers)
[GIN-debug] POST   /menu/getBaseMenuTree     --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetBaseMenuTree-fm (6 handlers)
[GIN-debug] POST   /menu/getMenuAuthority    --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetMenuAuthority-fm (6 handlers)
[GIN-debug] POST   /menu/getBaseMenuById     --> fresh-shop/server/api/v1/system.(*AuthorityMenuApi).GetBaseMenuById-fm (6 handlers)
[GIN-debug] POST   /system/getSystemConfig   --> fresh-shop/server/api/v1/system.(*SystemApi).GetSystemConfig-fm (7 handlers)
[GIN-debug] POST   /system/setSystemConfig   --> fresh-shop/server/api/v1/system.(*SystemApi).SetSystemConfig-fm (7 handlers)
[GIN-debug] POST   /system/getServerInfo     --> fresh-shop/server/api/v1/system.(*SystemApi).GetServerInfo-fm (7 handlers)
[GIN-debug] POST   /system/reloadSystem      --> fresh-shop/server/api/v1/system.(*SystemApi).ReloadSystem-fm (7 handlers)
[GIN-debug] POST   /casbin/updateCasbin      --> fresh-shop/server/api/v1/system.(*CasbinApi).UpdateCasbin-fm (7 handlers)
[GIN-debug] POST   /casbin/getPolicyPathByAuthorityId --> fresh-shop/server/api/v1/system.(*CasbinApi).GetPolicyPathByAuthorityId-fm (6 handlers)
[GIN-debug] GET    /autoCode/getDB           --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetDB-fm (6 handlers)
[GIN-debug] GET    /autoCode/getTables       --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetTables-fm (6 handlers)
[GIN-debug] GET    /autoCode/getColumn       --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetColumn-fm (6 handlers)
[GIN-debug] POST   /autoCode/preview         --> fresh-shop/server/api/v1/system.(*AutoCodeApi).PreviewTemp-fm (6 handlers)
[GIN-debug] POST   /autoCode/createTemp      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).CreateTemp-fm (6 handlers)
[GIN-debug] POST   /autoCode/createPackage   --> fresh-shop/server/api/v1/system.(*AutoCodeApi).CreatePackage-fm (6 handlers)
[GIN-debug] POST   /autoCode/getPackage      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).GetPackage-fm (6 handlers)
[GIN-debug] POST   /autoCode/delPackage      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).DelPackage-fm (6 handlers)
[GIN-debug] POST   /autoCode/createPlug      --> fresh-shop/server/api/v1/system.(*AutoCodeApi).AutoPlug-fm (6 handlers)
[GIN-debug] POST   /autoCode/installPlugin   --> fresh-shop/server/api/v1/system.(*AutoCodeApi).InstallPlugin-fm (6 handlers)
[GIN-debug] POST   /authority/createAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).CreateAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/deleteAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).DeleteAuthority-fm (7 handlers)
[GIN-debug] PUT    /authority/updateAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).UpdateAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/copyAuthority  --> fresh-shop/server/api/v1/system.(*AuthorityApi).CopyAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/setDataAuthority --> fresh-shop/server/api/v1/system.(*AuthorityApi).SetDataAuthority-fm (7 handlers)
[GIN-debug] POST   /authority/getAuthorityList --> fresh-shop/server/api/v1/system.(*AuthorityApi).GetAuthorityList-fm (6 handlers)
[GIN-debug] POST   /sysDictionary/createSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).CreateSysDictionary-fm (7 handlers)
[GIN-debug] DELETE /sysDictionary/deleteSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).DeleteSysDictionary-fm (7 handlers)
[GIN-debug] PUT    /sysDictionary/updateSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).UpdateSysDictionary-fm (7 handlers)
[GIN-debug] GET    /sysDictionary/findSysDictionary --> fresh-shop/server/api/v1/system.(*DictionaryApi).FindSysDictionary-fm (6 handlers)
[GIN-debug] GET    /sysDictionary/getSysDictionaryList --> fresh-shop/server/api/v1/system.(*DictionaryApi).GetSysDictionaryList-fm (6 handlers)
[GIN-debug] POST   /autoCode/getMeta         --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).First-fm (6 handlers)
[GIN-debug] POST   /autoCode/rollback        --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).RollBack-fm (6 handlers)
[GIN-debug] POST   /autoCode/delSysHistory   --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).Delete-fm (6 handlers)
[GIN-debug] POST   /autoCode/getSysHistory   --> fresh-shop/server/api/v1/system.(*AutoCodeHistoryApi).GetList-fm (6 handlers)
[GIN-debug] POST   /sysOperationRecord/createSysOperationRecord --> fresh-shop/server/api/v1/system.(*OperationRecordApi).CreateSysOperationRecord-fm (6 handlers)
[GIN-debug] DELETE /sysOperationRecord/deleteSysOperationRecord --> fresh-shop/server/api/v1/system.(*OperationRecordApi).DeleteSysOperationRecord-fm (6 handlers)
[GIN-debug] DELETE /sysOperationRecord/deleteSysOperationRecordByIds --> fresh-shop/server/api/v1/system.(*OperationRecordApi).DeleteSysOperationRecordByIds-fm (6 handlers)
[GIN-debug] GET    /sysOperationRecord/findSysOperationRecord --> fresh-shop/server/api/v1/system.(*OperationRecordApi).FindSysOperationRecord-fm (6 handlers)
[GIN-debug] GET    /sysOperationRecord/getSysOperationRecordList --> fresh-shop/server/api/v1/system.(*OperationRecordApi).GetSysOperationRecordList-fm (6 handlers)
[GIN-debug] POST   /sysDictionaryDetail/createSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).CreateSysDictionaryDetail-fm (7 handlers)
[GIN-debug] DELETE /sysDictionaryDetail/deleteSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).DeleteSysDictionaryDetail-fm (7 handlers)
[GIN-debug] PUT    /sysDictionaryDetail/updateSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).UpdateSysDictionaryDetail-fm (7 handlers)
[GIN-debug] GET    /sysDictionaryDetail/findSysDictionaryDetail --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).FindSysDictionaryDetail-fm (6 handlers)
[GIN-debug] GET    /sysDictionaryDetail/getSysDictionaryDetailList --> fresh-shop/server/api/v1/system.(*DictionaryDetailApi).GetSysDictionaryDetailList-fm (6 handlers)
[GIN-debug] POST   /authorityBtn/getAuthorityBtn --> fresh-shop/server/api/v1/system.(*AuthorityBtnApi).GetAuthorityBtn-fm (6 handlers)
[GIN-debug] POST   /authorityBtn/setAuthorityBtn --> fresh-shop/server/api/v1/system.(*AuthorityBtnApi).SetAuthorityBtn-fm (6 handlers)
[GIN-debug] POST   /authorityBtn/canRemoveAuthorityBtn --> fresh-shop/server/api/v1/system.(*AuthorityBtnApi).CanRemoveAuthorityBtn-fm (6 handlers)
[GIN-debug] POST   /sysConfig/createSysConfig --> fresh-shop/server/api/v1/system.(*SysConfigApi).CreateSysConfig-fm (7 handlers)
[GIN-debug] DELETE /sysConfig/deleteSysConfig --> fresh-shop/server/api/v1/system.(*SysConfigApi).DeleteSysConfig-fm (7 handlers)
[GIN-debug] DELETE /sysConfig/deleteSysConfigByIds --> fresh-shop/server/api/v1/system.(*SysConfigApi).DeleteSysConfigByIds-fm (7 handlers)
[GIN-debug] PUT    /sysConfig/updateSysConfig --> fresh-shop/server/api/v1/system.(*SysConfigApi).UpdateSysConfig-fm (7 handlers)
[GIN-debug] GET    /sysConfig/findSysConfig  --> fresh-shop/server/api/v1/system.(*SysConfigApi).FindSysConfig-fm (6 handlers)
[GIN-debug] GET    /sysConfig/getSysConfigList --> fresh-shop/server/api/v1/system.(*SysConfigApi).GetSysConfigList-fm (6 handlers)
[GIN-debug] GET    /sysConfig/findSysConfigByName --> fresh-shop/server/api/v1/system.(*SysConfigApi).FindSysConfigByName-fm (3 handlers)
[GIN-debug] POST   /fileUploadAndDownload/upload --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).UploadFile-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/getFileList --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).GetFileList-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/deleteFile --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).DeleteFile-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/editFileName --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).EditFileName-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/breakpointContinue --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).BreakpointContinue-fm (6 handlers)
[GIN-debug] GET    /fileUploadAndDownload/findFile --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).FindFile-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/breakpointContinueFinish --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).BreakpointContinueFinish-fm (6 handlers)
[GIN-debug] POST   /fileUploadAndDownload/removeChunk --> fresh-shop/server/api/v1/file.(*FileUploadAndDownloadApi).RemoveChunk-fm (6 handlers)
[GIN-debug] POST   /userAccountGroup/createAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).CreateAccountGroup-fm (7 handlers)
[GIN-debug] POST   /userAccountGroup/syncAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).SyncAccountGroup-fm (7 handlers)
[GIN-debug] DELETE /userAccountGroup/deleteAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).DeleteAccountGroup-fm (7 handlers)
[GIN-debug] DELETE /userAccountGroup/deleteAccountGroupByIds --> fresh-shop/server/api/v1/account.(*AccountGroupApi).DeleteAccountGroupByIds-fm (7 handlers)
[GIN-debug] PUT    /userAccountGroup/updateAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).UpdateAccountGroup-fm (7 handlers)
[GIN-debug] GET    /userAccountGroup/findAccountGroup --> fresh-shop/server/api/v1/account.(*AccountGroupApi).FindAccountGroup-fm (6 handlers)
[GIN-debug] GET    /userAccountGroup/getAccountGroupList --> fresh-shop/server/api/v1/account.(*AccountGroupApi).GetAccountGroupList-fm (6 handlers)
[GIN-debug] GET    /userAccountGroup/getAccountGroupListAll --> fresh-shop/server/api/v1/account.(*AccountGroupApi).GetAccountGroupListAll-fm (6 handlers)
[GIN-debug] POST   /account/createAccount    --> fresh-shop/server/api/v1/account.(*AccountApi).CreateAccount-fm (7 handlers)
[GIN-debug] DELETE /account/deleteAccount    --> fresh-shop/server/api/v1/account.(*AccountApi).DeleteAccount-fm (7 handlers)
[GIN-debug] DELETE /account/deleteAccountByIds --> fresh-shop/server/api/v1/account.(*AccountApi).DeleteAccountByIds-fm (7 handlers)
[GIN-debug] PUT    /account/updateAccount    --> fresh-shop/server/api/v1/account.(*AccountApi).UpdateAccount-fm (7 handlers)
[GIN-debug] GET    /account/findAccount      --> fresh-shop/server/api/v1/account.(*AccountApi).FindAccount-fm (6 handlers)
[GIN-debug] GET    /account/findUserAccount  --> fresh-shop/server/api/v1/account.(*AccountApi).FindUserAccount-fm (6 handlers)
[GIN-debug] GET    /account/getAccountList   --> fresh-shop/server/api/v1/account.(*AccountApi).GetAccountList-fm (6 handlers)
[GIN-debug] POST   /sysRecharge/createSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).CreateSysRecharge-fm (7 handlers)
[GIN-debug] DELETE /sysRecharge/deleteSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).DeleteSysRecharge-fm (7 handlers)
[GIN-debug] DELETE /sysRecharge/deleteSysRechargeByIds --> fresh-shop/server/api/v1/account.(*SysRechargeApi).DeleteSysRechargeByIds-fm (7 handlers)
[GIN-debug] PUT    /sysRecharge/updateSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).UpdateSysRecharge-fm (7 handlers)
[GIN-debug] GET    /sysRecharge/findSysRecharge --> fresh-shop/server/api/v1/account.(*SysRechargeApi).FindSysRecharge-fm (6 handlers)
[GIN-debug] GET    /sysRecharge/getSysRechargeList --> fresh-shop/server/api/v1/account.(*SysRechargeApi).GetSysRechargeList-fm (6 handlers)
[GIN-debug] POST   /userFinanceType/createUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).CreateUserFinanceType-fm (7 handlers)
[GIN-debug] DELETE /userFinanceType/deleteUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).DeleteUserFinanceType-fm (7 handlers)
[GIN-debug] DELETE /userFinanceType/deleteUserFinanceTypeByIds --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).DeleteUserFinanceTypeByIds-fm (7 handlers)
[GIN-debug] PUT    /userFinanceType/updateUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).UpdateUserFinanceType-fm (7 handlers)
[GIN-debug] GET    /userFinanceType/findUserFinanceType --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).FindUserFinanceType-fm (6 handlers)
[GIN-debug] GET    /userFinanceType/getUserFinanceTypeList --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).GetUserFinanceTypeList-fm (6 handlers)
[GIN-debug] GET    /userFinanceType/getUserFinanceTypeListAll --> fresh-shop/server/api/v1/account.(*UserFinanceTypeApi).GetUserFinanceTypeListAll-fm (6 handlers)
